ori,ncic_agency_name,agency_name_edit,agency_type_name,state_abbr,data_year,population,male_officer_ct,male_civilian_ct,male_total_ct,female_officer_ct,female_civilian_ct,female_total_ct,officer_ct,civilian_ct,total_pe_ct,pe_ct_per_1000
CA0501000,CALIFORNIA STATE COLLEGE PD TURLOCK,CALIFORNIA STATE COLLEGE PD TURLOCK,University or College,CA,2020,0,8,1,9,4,6,10,12,7,19,
CA0510000,SUTTER CO SO YUBA CITY,SUTTER CO SO YUBA CITY,County,CA,2020,29081,83,2,85,17,24,41,100,26,126,4.33
CA0510200,YUBA CITY PD,YUBA CITY PD,City,CA,2020,67165,55,2,57,9,22,31,64,24,88,1.31
CA0520000,TEHAMA CO SO RED BLUFF,TEHAMA CO SO RED BLUFF,County,CA,2020,42299,56,10,66,14,25,39,70,35,105,2.48
CA0520100,CORNING PD,CORNING PD,City,CA,2020,7714,13,2,15,0,6,6,13,8,21,2.72
CA0520200,RED BLUFF PD,RED BLUFF PD,City,CA,2020,14590,20,4,24,3,9,12,23,13,36,2.47
CA0530000,TRINITY CO SO WEAVERVILLE,TRINITY CO SO WEAVERVILLE,County,CA,2020,12010,30,1,31,9,9,18,39,10,49,4.08
CA0540000,TULARE CO SO VISALIA,TULARE CO SO VISALIA,County,CA,2020,135064,448,57,505,89,173,262,537,230,767,5.68
CA0540100,DINUBA PD,DINUBA PD,City,CA,2020,24807,31,5,36,2,8,10,33,13,46,1.85
CA0540200,EXETER PD,EXETER PD,City,CA,2020,10501,15,0,15,2,1,3,17,1,18,1.71
CA0540300,FARMERSVILLE PD,FARMERSVILLE PD,City,CA,2020,10716,15,0,15,1,1,2,16,1,17,1.59
CA0540400,LINDSAY PD,LINDSAY PD,City,CA,2020,13668,15,0,15,2,1,3,17,1,18,1.32
CA0540500,PORTERVILLE PD,PORTERVILLE PD,City,CA,2020,59757,56,11,67,12,21,33,68,32,100,1.67
CA0540600,TULARE PD,TULARE PD,City,CA,2020,66207,60,15,75,7,31,38,67,46,113,1.71
CA0540700,VISALIA PD,VISALIA PD,City,CA,2020,135733,133,10,143,17,56,73,150,66,216,1.59
CA0540800,WOODLAKE PD,WOODLAKE PD,City,CA,2020,7697,10,0,10,1,1,2,11,1,12,1.56
CA0541100,COLLEGE OF SEQUOIAS PD VISALIA,COLLEGE OF SEQUOIAS PD VISALIA,University or College,CA,2020,0,6,0,6,0,1,1,6,1,7,
CA0550000,TUOLUMNE CO SO SONORA,TUOLUMNE CO SO SONORA,County,CA,2020,48995,57,32,89,3,36,39,60,68,128,2.61
CA0550100,SONORA PD,SONORA PD,City,CA,2020,4860,8,1,9,2,6,8,10,7,17,3.50
CA0560000,VENTURA CO SO VENTURA,VENTURA CO SO VENTURA,County,CA,2020,85693,642,180,822,101,311,412,743,491,1234,14.40
CA0560400,OXNARD PD,OXNARD PD,City,CA,2020,210064,194,25,219,33,73,106,227,98,325,1.55
CA0560500,PORT HUENEME PD,PORT HUENEME PD,City,CA,2020,21949,16,3,19,4,7,11,20,10,30,1.37
CA0560600,SANTA PAULA PD,SANTA PAULA PD,City,CA,2020,29861,29,3,32,2,8,10,31,11,42,1.41
CA0560800,VENTURA PD,VENTURA PD,City,CA,2020,109295,115,13,128,16,42,58,131,55,186,1.70
CA0560900,SIMI VALLEY PD,SIMI VALLEY PD,City,CA,2020,125742,113,8,121,11,33,44,124,41,165,1.31
CA0562200,CA STATE UNIVERSITY CHANNEL ISLANDS PD,CA STATE UNIVERSITY CHANNEL ISLANDS PD,University or College,CA,2020,0,12,6,18,1,7,8,13,13,26,
CA056800X,VENTURA CNTY COM COL DST,VENTURA CNTY COM COL DST,University or College,CA,2020,0,13,0,13,1,0,1,14,0,14,
CA0570000,YOLO CO SO WOODLAND,YOLO CO SO WOODLAND,County,CA,2020,28100,69,89,158,6,92,98,75,181,256,9.11
CA0570100,DAVIS PD,DAVIS PD,City,CA,2020,69853,48,8,56,8,24,32,56,32,88,1.26
CA0570200,WINTERS PD,WINTERS PD,City,CA,2020,7397,8,0,8,1,2,3,9,2,11,1.49
CA0570300,WOODLAND PD,WOODLAND PD,City,CA,2020,61123,57,0,57,9,15,24,66,15,81,1.33
CA0570400,WEST SACRAMENTO PD WEST SACRAMENTO,WEST SACRAMENTO PD WEST SACRAMENTO,City,CA,2020,54068,62,3,65,9,21,30,71,24,95,1.76
CA0579700,UNIVERSITY OF CALIFORNIA PD DAVIS,UNIVERSITY OF CALIFORNIA PD DAVIS,University or College,CA,2020,0,31,8,39,8,15,23,39,23,62,
CA0580000,YUBA CO SO MARYSVILLE,YUBA CO SO MARYSVILLE,County,CA,2020,62174,102,7,109,30,35,65,132,42,174,2.80
CA0580100,MARYSVILLE PD,MARYSVILLE PD,City,CA,2020,12519,16,1,17,1,9,10,17,10,27,2.16
CA0580200,WHEATLAND PD,WHEATLAND PD,City,CA,2020,3916,8,0,8,0,0,0,8,0,8,2.04
CADIT0800,HOOPA VALLEY TRIBAL POLICE DEPARTMENT,HOOPA VALLEY TRIBAL POLICE DEPARTMENT,Tribal,CA,2020,0,9,2,11,1,4,5,10,6,16,
CADIT1100,,,Tribal,CA,2020,0,18,4,22,0,3,3,18,7,25,
